length of patch,width of patch,height of patch,height of substrate,height of solder resist layer,radius of the probe,c_pad,c_antipad,c_probe,dielectric constant of substrate,dielectric constant of solder resist layer
3.2020244557210553,2.28874189662943,0.012513610537355068,0.13924702413788564,0.04175705646483653,0.028566453425757816,0.0005490980558720882,0.03240254450060957,0.3481403651262386,3.735926245057721,4.27857454959393
2.1078481803506763,2.895503627213319,0.037170906338956436,0.1494916623734,0.05677469380775993,0.028929602261591317,0.005535991704539157,0.053646508077885194,0.3263687241599429,4.929861969179402,4.876067634038332
3.2521134784310046,4.818410689866884,0.02543176728894827,0.5788343341666536,0.02997203757004232,0.030921598691236462,0.02027419670808728,0.04984546724745634,0.44663883549834876,4.772670033795305,4.745105957652944
4.161509323039801,2.2943090425936497,0.011057959378167467,0.11726629647954014,0.09322326461100403,0.017603831390753274,0.0011347265179350618,0.09861045639939595,0.05566543209020473,4.102438426391438,3.755671417710675
4.820912397317392,2.948325396356445,0.019658420359825724,0.16350311116911853,0.09433670367015777,0.025757218982767782,0.021725060431300073,0.07281342618826583,0.2722823831522052,2.5310313395816215,3.0475527736836243
4.7356626429378075,2.767609950165182,0.03688638623051307,0.1130634446959486,0.0783400848897878,0.03286515524841428,0.011683005243026522,0.038070387466850715,0.38784163524026666,2.065847613827084,2.9769758510346196
4.417282625891355,4.68007070531385,0.021618990823649376,0.7251131086943335,0.04383053189994389,0.04277933732570262,0.010558917323343017,0.030889601122627935,0.15510957532217962,3.9164464050056003,4.426598246258417
4.396058209297409,4.911713893805223,0.01230186411471007,0.7755077307997079,0.028361082055141065,0.04215661995393345,0.015961731956700264,0.04936202656691149,0.2659027953377102,4.0378339920715804,3.2185943666002594
4.18476026339745,2.4766572084132936,0.011684201366600888,0.10784757284432239,0.08424539350018091,0.04848635521225085,0.011607520036375626,0.05100870041006473,0.3842831184437097,2.65768173778814,2.6695894083512157
3.0993885934909495,2.876965130329907,0.018961064479783962,0.11416027138065227,0.05190373666022716,0.046423437246327866,0.015853061449283543,0.04727818578810535,0.40813425732553255,3.9913372704940375,3.630953572347566
2.004802620164095,5.10107178574523,0.018469689110195482,0.7094973170144897,0.055456891663004146,0.0318125436927265,0.003699324649201666,0.09128817533458566,0.11293584860385358,4.320243574419031,3.275606857369092
4.566451437042094,2.276003757312449,0.022005253875816963,0.13587047608710165,0.08515530718582938,0.020616991953279012,0.009772614354296237,0.06758334233405583,0.198561949034751,2.1858489728661294,3.708424847316926
2.7807904715068497,3.1548336299366904,0.024882432192821432,0.15633129365530227,0.041654973456069055,0.0203151272110824,0.014389407247541036,0.07227025027710686,0.3909317391035945,4.705284868149761,2.513906062028288
3.886233841468565,2.8930965898377674,0.0224007592126073,0.10120998338528639,0.09589988309050905,0.02256185474350326,0.009897103698603473,0.059130452820486734,0.39273944484456613,3.181728504127987,2.9925723884205198
4.959221447607305,2.117792658122949,0.03803003154054239,0.11784175849623499,0.05264570915531147,0.021631686223156053,0.009264468939997682,0.03115066951514437,0.2146292000321402,4.426562372100142,4.173584597127368
1.915737564844145,4.838722061682627,0.019502581660510464,0.6823598555729076,0.06913083378310227,0.017531747506858812,0.012624647468918546,0.0842688452491295,0.34972619108171676,4.058515483315138,3.096045666954174
3.841390725972791,5.1071662422296775,0.013298951050482642,0.6958405696252623,0.024691303082793895,0.04312574283247089,0.013845929620588846,0.058562026602727975,0.3151542518765067,4.975077614108558,2.5029420867474235
3.382108450939409,2.8205612360203496,0.018023104325165358,0.10548861910240279,0.07925749536491009,0.04154082171546809,0.006318849277611652,0.054177222449395206,0.37927295479598216,3.711468225942165,3.8444797531265373
3.5697587160657838,2.859959239217495,0.03409325123298318,0.15347049776410085,0.06278546373291398,0.015290418348203529,0.0034887200644697653,0.06147276131271795,0.21888914705134493,2.412758266959767,2.508628368064571
4.797200341074168,2.5515157104116573,0.023191227494636067,0.15140516413278748,0.07624276502150605,0.04633287043284185,0.020184926467155778,0.09942138075879378,0.3461426031462692,2.1888722173723765,2.2353924128579368
